datum,first_vaccine,second_vaccine
2021-06-22,42888,88763
2021-06-23,31648,83341
2021-06-24,29832,88121
2021-06-25,31047,84345
2021-06-26,15854,34730
2021-06-27,13937,26596
2021-06-28,28400,83865
2021-06-29,29261,84944
2021-06-30,27485,89543
2021-07-01,23964,88206
2021-07-02,26707,84057
2021-07-03,7073,31458
2021-07-04,7549,21762
2021-07-05,7361,25328
2021-07-06,5402,27588
2021-07-07,25777,77925
2021-07-08,26592,68938
2021-07-09,27908,67780
2021-07-10,9340,28565
2021-07-11,8519,22825
2021-07-12,27518,67713
2021-07-13,26167,67959
2021-07-14,25799,69917
2021-07-15,29165,63593
2021-07-16,27903,70165
2021-07-17,8762,30896
2021-07-18,8436,25421
2021-07-19,23340,65492
2021-07-20,21376,65060
2021-07-21,23443,60553
2021-07-22,22352,55513
2021-07-23,23185,51574
2021-07-24,7305,26436
2021-07-25,6608,20943
2021-07-26,23528,45954
2021-07-27,22721,43262
2021-07-28,21237,42154
2021-07-29,21306,38566
2021-07-30,23261,39163
2021-07-31,8914,17940
2021-08-01,6713,14813
2021-08-02,18615,35050
2021-08-03,17621,34822
2021-08-04,16079,33696
2021-08-05,16019,37367
2021-08-06,16778,40135
2021-08-07,5585,16722
2021-08-08,4350,14644
2021-08-09,12637,42781
2021-08-10,11827,37320
2021-08-11,11352,40856
2021-08-12,11415,34588
2021-08-13,10712,38089
2021-08-14,3335,9620
2021-08-15,2579,9731
2021-08-16,9779,32133
2021-08-17,9589,25090
2021-08-18,9363,36709
2021-08-19,9661,35853
2021-08-20,11376,37533
2021-08-21,2713,11827
2021-08-22,2339,11159
2021-08-23,10528,36716
2021-08-24,9862,30968
2021-08-25,8860,26167
2021-08-26,8442,24301
2021-08-27,10310,23711
2021-08-28,2720,6309
2021-08-29,2402,5886
2021-08-30,8517,20158
2021-08-31,7661,16291
2021-09-01,5882,12646
2021-09-02,6826,12510
2021-09-03,9549,13717
2021-09-04,2062,2922
2021-09-05,2032,2311
2021-09-06,6226,11092
2021-09-07,4375,9587
2021-09-08,5657,8573
2021-09-09,6674,8476
2021-09-10,7678,10617
2021-09-11,1861,1853
2021-09-12,1114,1176
2021-09-13,5424,8804
2021-09-14,5380,7572
2021-09-15,5186,7194
2021-09-16,5343,6702
2021-09-17,6563,8434
2021-09-18,1723,1794
2021-09-19,940,1166
2021-09-20,4004,7101
2021-09-21,4225,6390
2021-09-22,4173,4402
2021-09-23,4977,5023
2021-09-24,5751,8014
2021-09-25,1490,1453
2021-09-26,740,1329
2021-09-27,3873,5422
2021-09-28,356,421
2021-09-29,3771,6388
2021-09-30,4494,6542
2021-10-01,4284,6850
2021-10-02,1059,1197
2021-10-03,715,563
2021-10-04,3067,4734
2021-10-05,3152,4086
2021-10-06,3508,4211
2021-10-07,3270,4294
2021-10-08,4779,5368
2021-10-09,1238,1271
2021-10-10,940,574
2021-10-11,2921,3689
2021-10-12,2913,3279
2021-10-13,3529,3270
2021-10-14,3673,3805
2021-10-15,5225,4764
2021-10-16,1395,1035
2021-10-17,1319,504
2021-10-18,4110,2992
2021-10-19,3568,1075
2021-10-20,4859,3032
2021-10-21,7742,3338
2021-10-22,10439,3680
2021-10-23,3668,851
2021-10-24,2682,519
2021-10-25,10475,2655
2021-10-26,11915,2426
2021-10-27,14577,3153
2021-10-28,3351,462
2021-10-29,14407,3829
2021-10-30,4524,903
2021-10-31,3756,811
2021-11-01,15109,3021
2021-11-02,15298,2739
2021-11-03,17085,3117
2021-11-04,18210,3111
2021-11-05,22698,4481
2021-11-06,6485,1002
2021-11-07,4012,797
2021-11-08,16161,3129
2021-11-09,14704,2610
2021-11-10,15648,3414
2021-11-11,15330,4755
2021-11-12,19673,7086
2021-11-13,5384,1989
2021-11-14,3873,1393
2021-11-15,14989,6371
2021-11-16,17423,7360
2021-11-17,4181,2280
2021-11-18,19287,6671
2021-11-19,24413,10877
2021-11-20,8527,2618
2021-11-21,6744,1986
2021-11-22,18300,9777
2021-11-23,18920,9450
2021-11-24,18865,12141
2021-11-25,19049,11477
2021-11-26,21468,14905
2021-11-27,7386,3985
2021-11-28,3308,2260
2021-11-29,15083,11265
2021-11-30,13026,9139
2021-12-01,13798,10517
2021-12-02,10466,10566
2021-12-03,9215,13230
2021-12-04,2452,3273
2021-12-05,1321,1981
2021-12-06,7400,9712
